9.53; -0.105028
9.54; -0.114967
9.55; -0.124895
9.56; -0.13481
9.57; -0.144712
9.58; -0.154599
9.59; -0.164471
9.6; -0.174327
9.61; -0.184165
9.62; -0.193984
9.63; -0.203785
9.64; -0.213564
9.65; -0.223323
9.66; -0.233059
9.67; -0.242772
9.68; -0.25246
9.69; -0.262124
9.7; -0.271761
9.71; -0.281371
9.72; -0.290952
9.73; -0.300505
9.74; -0.310028
9.75; -0.319519
9.76; -0.328979
9.77; -0.338406
9.78; -0.347799
9.79; -0.357157
9.8; -0.366479
9.81; -0.375765
9.82; -0.385013
9.83; -0.394223
9.84; -0.403393
9.85; -0.412523
9.86; -0.421612
9.87; -0.430658
9.88; -0.439662
9.89; -0.448621
9.9; -0.457536
9.91; -0.466405
9.92; -0.475227
9.93; -0.484002
9.94; -0.492728
9.95; -0.501405
9.96; -0.510032
9.97; -0.518608
9.98; -0.527132
9.99; -0.535603
10; -0.544021
10.01; -0.552384
10.02; -0.560693
10.03; -0.568945
10.04; -0.57714
10.05; -0.585277
10.06; -0.593356
10.07; -0.601376
10.08; -0.609335
10.09; -0.617234
10.1; -0.625071
10.11; -0.632845
10.12; -0.640556
10.13; -0.648203
10.14; -0.655785
10.15; -0.663302
10.16; -0.670752
10.17; -0.678135
10.18; -0.68545
10.19; -0.692697
10.2; -0.699875
10.21; -0.706982
10.22; -0.714019
10.23; -0.720985
10.24; -0.727878
10.25; -0.734698
10.26; -0.741446
10.27; -0.748118
10.28; -0.754717
10.29; -0.761239
10.3; -0.767686
10.31; -0.774056
10.32; -0.780348
10.33; -0.786562
10.34; -0.792698
10.35; -0.798754
10.36; -0.804731
10.37; -0.810627
10.38; -0.816442
10.39; -0.822175
10.4; -0.827826
10.41; -0.833395
10.42; -0.83888
10.43; -0.844281
10.44; -0.849598
10.45; -0.854829
10.46; -0.859976
10.47; -0.865036
10.48; -0.87001
10.49; -0.874896
10.5; -0.879696
10.51; -0.884407
10.52; -0.88903
10.53; -0.893564
10.54; -0.898009
10.55; -0.902363
10.56; -0.906628
10.57; -0.910802
10.58; -0.914885
10.59; -0.918876
10.6; -0.922775
10.61; -0.926583
10.62; -0.930297
10.63; -0.933919
10.64; -0.937447
10.65; -0.940881
10.66; -0.944221
10.67; -0.947467
10.68; -0.950618
10.69; -0.953674
10.7; -0.956635
10.71; -0.9595
10.72; -0.962269
10.73; -0.964942
10.74; -0.967518
10.75; -0.969998
10.76; -0.97238
10.77; -0.974666
10.78; -0.976854
10.79; -0.978944
10.8; -0.980936
10.81; -0.98283
10.82; -0.984626
10.83; -0.986324
10.84; -0.987923
10.85; -0.989423
10.86; -0.990824
10.87; -0.992126
10.88; -0.993329
10.89; -0.994432
10.9; -0.995436
10.91; -0.996341
10.92; -0.997146
10.93; -0.997851
10.94; -0.998456
10.95; -0.998962
10.96; -0.999367
10.97; -0.999673
10.98; -0.999879
10.99; -0.999984
11; -0.99999
11.01; -0.999896
11.02; -0.999702
11.03; -0.999407
11.04; -0.999013
11.05; -0.998519
11.06; -0.997925
11.07; -0.997232
11.08; -0.996438
11.09; -0.995545
11.1; -0.994553
11.11; -0.993461
11.12; -0.992269
11.13; -0.990978
11.14; -0.989589
11.15; -0.9881
11.16; -0.986513
11.17; -0.984826
11.18; -0.983042
11.19; -0.981159
11.2; -0.979178
11.21; -0.977099
11.22; -0.974922
11.23; -0.972648
11.24; -0.970276
11.25; -0.967808
11.26; -0.965243
11.27; -0.962581
11.28; -0.959823
11.29; -0.956969
11.3; -0.954019
11.31; -0.950974
11.32; -0.947834
11.33; -0.944599
11.34; -0.94127
11.35; -0.937846
11.36; -0.934329
11.37; -0.930718
11.38; -0.927014
11.39; -0.923217
11.4; -0.919329
11.41; -0.915348
11.42; -0.911275
11.43; -0.907112
11.44; -0.902858
11.45; -0.898513
11.46; -0.894079
11.47; -0.889555
11.48; -0.884943
11.49; -0.880241
11.5; -0.875452
11.51; -0.870575
11.52; -0.865612
11.53; -0.860561
11.54; -0.855425
11.55; -0.850203
11.56; -0.844896
11.57; -0.839504
11.58; -0.834029
11.59; -0.82847
11.6; -0.822829
11.61; -0.817105
11.62; -0.811299
11.63; -0.805412
11.64; -0.799445
11.65; -0.793398
11.66; -0.787271
11.67; -0.781066
11.68; -0.774782
11.69; -0.768421
11.7; -0.761984
11.71; -0.75547
11.72; -0.74888
11.73; -0.742216
11.74; -0.735477
11.75; -0.728665
11.76; -0.72178
11.77; -0.714823
11.78; -0.707794
11.79; -0.700695
11.8; -0.693525
11.81; -0.686286
11.82; -0.678979
11.83; -0.671603
11.84; -0.664161
11.85; -0.656652
11.86; -0.649077
11.87; -0.641438
11.88; -0.633734
11.89; -0.625967
11.9; -0.618137
11.91; -0.610246
11.92; -0.602293
11.93; -0.59428
11.94; -0.586208
11.95; -0.578077
11.96; -0.569889
11.97; -0.561643
11.98; -0.553342
11.99; -0.544984
12; -0.536573
12.01; -0.528108
12.02; -0.51959
12.03; -0.51102
12.04; -0.502399
12.05; -0.493727
12.06; -0.485007
12.07; -0.476237
12.08; -0.46742
12.09; -0.458557
12.1; -0.449647
12.11; -0.440693
12.12; -0.431695
12.13; -0.422653
12.14; -0.413569
12.15; -0.404444
12.16; -0.395278
12.17; -0.386073
12.18; -0.376829
12.19; -0.367548
12.2; -0.358229
12.21; -0.348875
12.22; -0.339486
12.23; -0.330063
12.24; -0.320607
12.25; -0.311119
12.26; -0.3016
12.27; -0.292051
12.28; -0.282473
12.29; -0.272866
12.3; -0.263232
12.31; -0.253571
12.32; -0.243886
12.33; -0.234176
12.34; -0.224442
12.35; -0.214686
12.36; -0.204909
12.37; -0.195111
12.38; -0.185294
12.39; -0.175458
12.4; -0.165604
12.41; -0.155734
12.42; -0.145849
12.43; -0.135948
12.44; -0.126035
12.45; -0.116108
12.46; -0.10617
12.47; -0.0962215
12.48; -0.0862633
12.49; -0.0762964
12.5; -0.0663219
12.51; -0.0563408
12.52; -0.046354
12.53; -0.0363626
12.54; -0.0263676
12.55; -0.0163699
12.56; -0.00637057
12.57; 0.00362938
12.58; 0.013629
12.59; 0.0236272
12.6; 0.033623
12.61; 0.0436155
12.62; 0.0536037
12.63; 0.0635865
12.64; 0.0735629
12.65; 0.0835319
12.66; 0.0934926
12.67; 0.103444
12.68; 0.113385
12.69; 0.123315
12.7; 0.133232
12.71; 0.143136
12.72; 0.153026
12.73; 0.1629
12.74; 0.172758
12.75; 0.182599
12.76; 0.192422
12.77; 0.202225
12.78; 0.212008
12.79; 0.22177
12.8; 0.23151
12.81; 0.241226
12.82; 0.250919
12.83; 0.260586
12.84; 0.270228
12.85; 0.279842
12.86; 0.289428
12.87; 0.298986
12.88; 0.308513
12.89; 0.31801
12.9; 0.327474
12.91; 0.336907
12.92; 0.346305
12.93; 0.355669
12.94; 0.364997
12.95; 0.374289
12.96; 0.383543
12.97; 0.392759
12.98; 0.401935
12.99; 0.411072
13; 0.420167
13.01; 0.42922
13.02; 0.438231
13.03; 0.447197
13.04; 0.456119
13.05; 0.464995
13.06; 0.473825
13.07; 0.482607
13.08; 0.491342
13.09; 0.500027
13.1; 0.508661
13.11; 0.517246
13.12; 0.525778
13.13; 0.534258
13.14; 0.542684
13.15; 0.551056
13.16; 0.559373
13.17; 0.567634
13.18; 0.575838
13.19; 0.583985
13.2; 0.592074
13.21; 0.600103
13.22; 0.608072
13.23; 0.61598
13.24; 0.623827
13.25; 0.631611
13.26; 0.639332
13.27; 0.646989
13.28; 0.654582
13.29; 0.662109
13.3; 0.66957
13.31; 0.676964
13.32; 0.68429
13.33; 0.691548
13.34; 0.698736
13.35; 0.705855
13.36; 0.712903
13.37; 0.71988
13.38; 0.726785
13.39; 0.733617
13.4; 0.740376
13.41; 0.747061
13.42; 0.753671
13.43; 0.760206
13.44; 0.766664
13.45; 0.773046
13.46; 0.779351
13.47; 0.785578
13.48; 0.791726
13.49; 0.797795
13.5; 0.803784
13.51; 0.809693
13.52; 0.815521
13.53; 0.821268
13.54; 0.826932
13.55; 0.832514
13.56; 0.838012
13.57; 0.843426
13.58; 0.848757
13.59; 0.854002
13.6; 0.859162
13.61; 0.864236
13.62; 0.869223
13.63; 0.874124
13.64; 0.878937
13.65; 0.883663
13.66; 0.8883
13.67; 0.892848
13.68; 0.897307
13.69; 0.901676
13.7; 0.905955
13.71; 0.910143
13.72; 0.91424
13.73; 0.918246
13.74; 0.922161
13.75; 0.925982
13.76; 0.929712
13.77; 0.933348
13.78; 0.936891
13.79; 0.94034
13.8; 0.943696
13.81; 0.946957
13.82; 0.950123
13.83; 0.953194
13.84; 0.95617
13.85; 0.95905
13.86; 0.961835
13.87; 0.964523
13.88; 0.967114
13.89; 0.969609
13.9; 0.972008
13.91; 0.974308
13.92; 0.976512
13.93; 0.978618
13.94; 0.980625
13.95; 0.982535
13.96; 0.984347
13.97; 0.98606
13.98; 0.987675
13.99; 0.98919
14; 0.990607
14.01; 0.991925
14.02; 0.993144
14.03; 0.994263
14.04; 0.995283
14.05; 0.996203
14.06; 0.997024
14.07; 0.997745
14.08; 0.998366
14.09; 0.998888
14.1; 0.999309
14.11; 0.999631
14.12; 0.999853
14.13; 0.999974
14.14; 0.999996
14.15; 0.999918
14.16; 0.999739
14.17; 0.999461
14.18; 0.999083
14.19; 0.998605
14.2; 0.998027
14.21; 0.997349
14.22; 0.996571
14.23; 0.995694
14.24; 0.994717
14.25; 0.993641
14.26; 0.992466
14.27; 0.991191
14.28; 0.989817
14.29; 0.988344
14.3; 0.986772
14.31; 0.985102
14.32; 0.983333
14.33; 0.981465
14.34; 0.9795
14.35; 0.977436
14.36; 0.975275
14.37; 0.973017
14.38; 0.970661
14.39; 0.968208
14.4; 0.965658
14.41; 0.963011
14.42; 0.960269
14.43; 0.95743
14.44; 0.954495
14.45; 0.951466
14.46; 0.94834
14.47; 0.945121
14.48; 0.941806
14.49; 0.938397
14.5; 0.934895
14.51; 0.931299
14.52; 0.92761
14.53; 0.923828
14.54; 0.919954
14.55; 0.915988
14.56; 0.91193
14.57; 0.907781
14.58; 0.903541
14.59; 0.899211
14.6; 0.894791
14.61; 0.890282
14.62; 0.885683
14.63; 0.880996
14.64; 0.876221
14.65; 0.871358
14.66; 0.866408
14.67; 0.861371
14.68; 0.856249
14.69; 0.85104
14.7; 0.845747
14.71; 0.840369
14.72; 0.834907
14.73; 0.829361
14.74; 0.823733
14.75; 0.818022
14.76; 0.812229
14.77; 0.806355
14.78; 0.800401
14.79; 0.794366
14.8; 0.788252
14.81; 0.782059
14.82; 0.775788
14.83; 0.76944
14.84; 0.763014
14.85; 0.756512
14.86; 0.749935
14.87; 0.743282
14.88; 0.736555
14.89; 0.729755
14.9; 0.722881
14.91; 0.715936
14.92; 0.708918
14.93; 0.70183
14.94; 0.694672
14.95; 0.687444
14.96; 0.680147
14.97; 0.672782
14.98; 0.665351
14.99; 0.657852
15; 0.650288
15.01; 0.642659
15.02; 0.634965
15.03; 0.627208
15.04; 0.619388
15.05; 0.611507
15.06; 0.603564
15.07; 0.595561
15.08; 0.587498
15.09; 0.579376
15.1; 0.571197
15.11; 0.56296
15.12; 0.554667
15.13; 0.546319
15.14; 0.537916
15.15; 0.529459
15.16; 0.52095
15.17; 0.512388
15.18; 0.503775
15.19; 0.495112
15.2; 0.486399
15.21; 0.477637
15.22; 0.468828
15.23; 0.459972
15.24; 0.451069
15.25; 0.442122
15.26; 0.433131
15.27; 0.424096
15.28; 0.415019
15.29; 0.4059
15.3; 0.396741
15.31; 0.387542
15.32; 0.378304
15.33; 0.369028
15.34; 0.359716
15.35; 0.350367
15.36; 0.340984
15.37; 0.331566
15.38; 0.322116
15.39; 0.312633
15.4; 0.303118
15.41; 0.293574
15.42; 0.284
15.43; 0.274398
15.44; 0.264768
15.45; 0.255112
15.46; 0.24543
15.47; 0.235724
15.48; 0.225994
15.49; 0.216242
15.5; 0.206467
15.51; 0.196673
15.52; 0.186858
15.53; 0.177025
15.54; 0.167175
15.55; 0.157307
15.56; 0.147424
15.57; 0.137526
15.58; 0.127614
15.59; 0.11769
15.6; 0.107754
15.61; 0.0978067
15.62; 0.0878499
15.63; 0.0778843
15.64; 0.067911
15.65; 0.0579308
15.66; 0.0479449
15.67; 0.0379541
15.68; 0.0279596
15.69; 0.0179623
15.7; 0.00796318
15.71; -0.00203673
15.72; -0.0120364
15.73; -0.0220349
15.74; -0.0320313
15.75; -0.0420244
15.76; -0.0520133
15.77; -0.0619969
15.78; -0.0719744
15.79; -0.0819447
15.8; -0.0919069
15.81; -0.10186
15.82; -0.111802
15.83; -0.121734
15.84; -0.131653
15.85; -0.14156
15.86; -0.151452
15.87; -0.161329
15.88; -0.171189
15.89; -0.181033
15.9; -0.190859
15.91; -0.200665
15.92; -0.210451
15.93; -0.220217
15.94; -0.22996
15.95; -0.23968
15.96; -0.249377
15.97; -0.259048
15.98; -0.268694
15.99; -0.278312
16; -0.287903
16.01; -0.297465
16.02; -0.306998
16.03; -0.316499
16.04; -0.325969
16.05; -0.335407
16.06; -0.34481
16.07; -0.35418
16.08; -0.363514
16.09; -0.372811
16.1; -0.382071
16.11; -0.391293
16.12; -0.400476
16.13; -0.409619
16.14; -0.418721
16.15; -0.427781
16.16; -0.436799
16.17; -0.445772
16.18; -0.454701
16.19; -0.463585
16.2; -0.472422
16.21; -0.481212
16.22; -0.489954
16.23; -0.498647
16.24; -0.50729
16.25; -0.515882
16.26; -0.524423
16.27; -0.532911
16.28; -0.541346
16.29; -0.549726
16.3; -0.558052
16.31; -0.566322
16.32; -0.574536
16.33; -0.582692
16.34; -0.590789
16.35; -0.598828
16.36; -0.606807
16.37; -0.614725
16.38; -0.622581
16.39; -0.630375
16.4; -0.638107
16.41; -0.645774
16.42; -0.653377
16.43; -0.660915
16.44; -0.668386
16.45; -0.675791
16.46; -0.683128
16.47; -0.690396
16.48; -0.697596
16.49; -0.704726
16.5; -0.711785
16.51; -0.718774
16.52; -0.72569
16.53; -0.732534
16.54; -0.739304
16.55; -0.746001
16.56; -0.752623
16.57; -0.75917
16.58; -0.765641
16.59; -0.772035
16.6; -0.778352
16.61; -0.784591
16.62; -0.790752
16.63; -0.796834
16.64; -0.802836
16.65; -0.808758
16.66; -0.814599
16.67; -0.820358
16.68; -0.826035
16.69; -0.83163
16.7; -0.837142
16.71; -0.84257
16.72; -0.847913
16.73; -0.853172
16.74; -0.858346
16.75; -0.863433
16.76; -0.868435
16.77; -0.873349
16.78; -0.878177
16.79; -0.882916
16.8; -0.887567
16.81; -0.892129
16.82; -0.896602
16.83; -0.900986
16.84; -0.905279
16.85; -0.909482
16.86; -0.913594
16.87; -0.917615
16.88; -0.921543
16.89; -0.92538
16.9; -0.929124
16.91; -0.932775
16.92; -0.936333
16.93; -0.939797
16.94; -0.943168
16.95; -0.946444
16.96; -0.949625
16.97; -0.952711
16.98; -0.955702
16.99; -0.958598
17; -0.961397
17.01; -0.964101
17.02; -0.966708
17.03; -0.969219
17.04; -0.971632
17.05; -0.973948
17.06; -0.976167
17.07; -0.978289
17.08; -0.980312
17.09; -0.982238
17.1; -0.984065
17.11; -0.985794
17.12; -0.987424
17.13; -0.988956
17.14; -0.990388
17.15; -0.991722
17.16; -0.992956
17.17; -0.994092
17.18; -0.995127
17.19; -0.996063
17.2; -0.9969
17.21; -0.997637
17.22; -0.998274
17.23; -0.998811
17.24; -0.999249
17.25; -0.999586
17.26; -0.999824
17.27; -0.999962
17.28; -0.999999
17.29; -0.999937
17.3; -0.999774
17.31; -0.999512
17.32; -0.99915
17.33; -0.998687
17.34; -0.998125
17.35; -0.997463
17.36; -0.996702
17.37; -0.99584
17.38; -0.99488
17.39; -0.993819
17.4; -0.992659
17.41; -0.9914
17.42; -0.990042
17.43; -0.988585
17.44; -0.987029
17.45; -0.985374
17.46; -0.983621
17.47; -0.981769
17.48; -0.979819
17.49; -0.977772
17.5; -0.975626
17.51; -0.973383
17.52; -0.971042
17.53; -0.968605
17.54; -0.96607
17.55; -0.963439
17.56; -0.960712
17.57; -0.957888
17.58; -0.954969
17.59; -0.951954
17.6; -0.948844
17.61; -0.94564
17.62; -0.94234
17.63; -0.938947
17.64; -0.935459
17.65; -0.931878
17.66; -0.928204
17.67; -0.924437
17.68; -0.920577
17.69; -0.916626
17.7; -0.912582
17.71; -0.908448
17.72; -0.904223
17.73; -0.899907
17.74; -0.895501
17.75; -0.891006
17.76; -0.886421
17.77; -0.881748
17.78; -0.876987
17.79; -0.872138
17.8; -0.867202
17.81; -0.862179
17.82; -0.85707
17.83; -0.851876
17.84; -0.846596
17.85; -0.841231
17.86; -0.835782
17.87; -0.83025
17.88; -0.824635
17.89; -0.818937
17.9; -0.813157
17.91; -0.807296
17.92; -0.801354
17.93; -0.795333
17.94; -0.789231
17.95; -0.783051
17.96; -0.776792
17.97; -0.770456
17.98; -0.764043
17.99; -0.757553
18; -0.750987
18.01; -0.744347
18.02; -0.737632
18.03; -0.730843
18.04; -0.723981
18.05; -0.717047
18.06; -0.710041
18.07; -0.702964
18.08; -0.695816
18.09; -0.688599
18.1; -0.681314
18.11; -0.67396
18.12; -0.666539
18.13; -0.659051
18.14; -0.651497
18.15; -0.643878
18.16; -0.636195
18.17; -0.628448
18.18; -0.620638
18.19; -0.612766
18.2; -0.604833
18.21; -0.596839
18.22; -0.588786
18.23; -0.580674
18.24; -0.572503
18.25; -0.564276
18.26; -0.555992
18.27; -0.547652
18.28; -0.539258
18.29; -0.53081
18.3; -0.522309
18.31; -0.513755
18.32; -0.50515
18.33; -0.496495
18.34; -0.48779
18.35; -0.479036
18.36; -0.470234
18.37; -0.461385
18.38; -0.45249
18.39; -0.44355
18.4; -0.434566
18.41; -0.425538
18.42; -0.416467
18.43; -0.407355
18.44; -0.398202
18.45; -0.389009
18.46; -0.379778
18.47; -0.370508
18.48; -0.361201
18.49; -0.351859
18.5; -0.342481
18.51; -0.333068
18.52; -0.323623
18.53; -0.314145
18.54; -0.304636
18.55; -0.295096
18.56; -0.285527
18.57; -0.275929
18.58; -0.266303
18.59; -0.256651
18.6; -0.246974
18.61; -0.237271
18.62; -0.227545
18.63; -0.217796
18.64; -0.208026
18.65; -0.198234
18.66; -0.188423
18.67; -0.178593
18.68; -0.168745
18.69; -0.15888
18.7; -0.148999
18.71; -0.139103
18.72; -0.129194
18.73; -0.119271
18.74; -0.109337
18.75; -0.0993915
18.76; -0.0894363
18.77; -0.079472
18.78; -0.0694998
18.79; -0.0595207
18.8; -0.0495356
18.81; -0.0395456
18.82; -0.0295516
18.83; -0.0195547
18.84; -0.00955578
18.85; 0.000444078
18.86; 0.0104439
18.87; 0.0204427
18.88; 0.0304394
18.89; 0.0404331
18.9; 0.0504227
18.91; 0.0604073
18.92; 0.0703858
18.93; 0.0803573
18.94; 0.0903208
18.95; 0.100275
18.96; 0.11022
18.97; 0.120153
18.98; 0.130074
18.99; 0.139983
19; 0.149877
19.01; 0.159757
19.02; 0.16962
19.03; 0.179466
19.04; 0.189295
19.05; 0.199105
19.06; 0.208894
19.07; 0.218663
19.08; 0.22841
19.09; 0.238134
19.1; 0.247834
19.11; 0.25751
19.12; 0.267159
19.13; 0.276782
19.14; 0.286378
19.15; 0.295944
19.16; 0.305482
19.17; 0.314988
19.18; 0.324463
19.19; 0.333906
19.2; 0.343315
19.21; 0.35269
19.22; 0.362029
19.23; 0.371333
19.24; 0.380599
19.25; 0.389827
19.26; 0.399017
19.27; 0.408166
19.28; 0.417274
19.29; 0.426341
19.3; 0.435365
19.31; 0.444346
19.32; 0.453282
19.33; 0.462173
19.34; 0.471018
19.35; 0.479815
19.36; 0.488565
19.37; 0.497265
19.38; 0.505916
19.39; 0.514517
19.4; 0.523066
19.41; 0.531562
19.42; 0.540006
19.43; 0.548395
19.44; 0.55673
19.45; 0.565009
19.46; 0.573231
19.47; 0.581397
19.48; 0.589504
19.49; 0.597552
19.5; 0.60554
19.51; 0.613468
19.52; 0.621334
19.53; 0.629138
19.54; 0.63688
19.55; 0.644557
19.56; 0.65217
19.57; 0.659718
19.58; 0.6672
19.59; 0.674616
19.6; 0.681964
19.61; 0.689243
19.62; 0.696454
19.63; 0.703595
19.64; 0.710666
19.65; 0.717665
19.66; 0.724593
19.67; 0.731449
19.68; 0.738231
19.69; 0.744939
19.7; 0.751573
19.71; 0.758132
19.72; 0.764615
19.73; 0.771022
19.74; 0.777351
19.75; 0.783603
19.76; 0.789776
19.77; 0.795871
19.78; 0.801885
19.79; 0.80782
19.8; 0.813674
19.81; 0.819446
19.82; 0.825137
19.83; 0.830745
19.84; 0.83627
19.85; 0.841711
19.86; 0.847068
19.87; 0.85234
19.88; 0.857528
19.89; 0.862629
19.9; 0.867644
19.91; 0.872572
19.92; 0.877414
19.93; 0.882167
19.94; 0.886832
19.95; 0.891409
19.96; 0.895896
19.97; 0.900294
19.98; 0.904602
19.99; 0.908819
20; 0.912945
1; 0
1.57079; 1
